"Id","Position","First Name","Nickname","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","Tier","",""
"43204-9488","SF","LeBron","LeBron James","James","51.91111111111111","45","11000","LAL@SAC","LAL","SAC","","","","",""
"43204-84669","PG","Luka","Luka Doncic","Doncic","52.6534906431686","43","10500","ATL@DAL","DAL","ATL","O","Ankle","","",""
"43204-15755","PF","Anthony","Anthony Davis","Davis","52.379998779296876","40","10300","LAL@SAC","LAL","SAC","","","","",""
"43204-20848","PG","Damian","Damian Lillard","Lillard","47.54893720910904","47","10200","UTA@POR","POR","UTA","","","","",""
"43204-84671","PG","Trae","Trae Young","Young","47.78181596235795","44","9900","ATL@DAL","ATL","DAL","","","","",""
"43204-15595","SG","Bradley","Bradley Beal","Beal","44.275","40","9600","BKN@WAS","WAS","BKN","","","","",""
"43204-66115","PG","Ben","Ben Simmons","Simmons","43.3787244431516","47","9300","PHI@BOS","PHI","BOS","","","","",""
"43204-49111","C","Joel","Joel Embiid","Embiid","46.15757427793561","33","9200","PHI@BOS","PHI","BOS","","","","",""
"43204-14498","PG","Kyrie","Kyrie Irving","Irving","47.41052567331415","19","8900","BKN@WAS","BKN","WAS","","","","",""
"43204-40203","C","Rudy","Rudy Gobert","Gobert","41.789131496263586","46","8700","UTA@POR","UTA","POR","","","","",""
"43204-9714","SG","DeMar","DeMar DeRozan","DeRozan","38.94255423038564","47","8600","CHA@SA","SA","CHA","","","","",""
"43204-12363","C","Hassan","Hassan Whiteside","Whiteside","43.075556098090274","45","8500","UTA@POR","POR","UTA","","","","",""
"43204-59358","PF","Domantas","Domantas Sabonis","Sabonis","41.46666666666667","45","8400","NY@IND","IND","NY","","","","",""
"43204-14528","SG","Jimmy","Jimmy Butler","Butler","42.90000059546494","41","8300","MIA@ORL","MIA","ORL","","","","",""
"43204-14514","C","Nikola","Nikola Vucevic","Vucevic","41.04324258340372","37","8100","MIA@ORL","ORL","MIA","","","","",""
"43204-80817","PF","Bam","Bam Adebayo","Adebayo","39.608510118849736","47","8000","MIA@ORL","MIA","ORL","","","","",""
"43204-80810","PG","De'Aaron","De'Aaron Fox","Fox","38.71333414713542","30","7900","LAL@SAC","SAC","LAL","","","","",""
"43204-42669","PF","Julius","Julius Randle","Randle","35.197873379321805","47","7800","NY@IND","NY","IND","","","","",""
"43204-14507","PG","Kemba","Kemba Walker","Walker","37.12380836123512","42","7600","PHI@BOS","BOS","PHI","O","Knee","","",""
"43204-66236","PF","John","John Collins","Collins","38.83912990404212","23","7600","ATL@DAL","ATL","DAL","","","","",""
"43204-58312","SG","D'Angelo","D'Angelo Russell","Russell","38.158065303679436","31","7600","GS@CLE","GS","CLE","","","","",""
"43204-66113","SG","Donovan","Donovan Mitchell","Mitchell","37.793618060172875","47","7500","UTA@POR","UTA","POR","","","","",""
"43204-80808","PF","Jayson","Jayson Tatum","Tatum","38.469766306322676","43","7500","PHI@BOS","BOS","PHI","","","","",""
"43204-9688","PF","LaMarcus","LaMarcus Aldridge","Aldridge","37.206977311954944","43","7400","CHA@SA","SA","CHA","GTD","Thumb","","",""
"43204-19067","SG","CJ","CJ McCollum","McCollum","34.78666720920139","45","7300","UTA@POR","POR","UTA","","","","",""
"43204-63122","PF","Kristaps","Kristaps Porzingis","Porzingis","36.1729736328125","37","7200","ATL@DAL","DAL","ATL","O","Rest","","",""
"43204-15542","SG","Spencer","Spencer Dinwiddie","Dinwiddie","35.251064868683514","47","7100","BKN@WAS","BKN","WAS","","","","",""
"43204-42677","PG","Terry","Terry Rozier","Rozier","31.479166666666668","48","6900","CHA@SA","CHA","SA","","","","",""
"43204-14518","SF","Tobias","Tobias Harris","Harris","34.4428561463648","49","6800","PHI@BOS","PHI","BOS","","","","",""
"43204-16359","PG","Malcolm","Malcolm Brogdon","Brogdon","33.705882352941174","34","6800","NY@IND","IND","NY","","","","",""
"43204-9874","PF","Kevin","Kevin Love","Love","33.68571544828869","42","6700","GS@CLE","CLE","GS","","","","",""
"43204-19138","PG","Elfrid","Elfrid Payton","Payton","27.561291110131048","31","6700","NY@IND","NY","IND","O","Suspension","","",""
"43204-12366","SF","Gordon","Gordon Hayward","Hayward","32.32258064516129","31","6600","PHI@BOS","BOS","PHI","","","","",""
"43204-84706","SG","Devonte'","Devonte' Graham","Graham","34.54791768391927","48","6600","CHA@SA","CHA","SA","","","","",""
"43204-9453","PF","Al","Al Horford","Horford","31.068181818181817","44","6500","PHI@BOS","PHI","BOS","","","","",""
"43204-67026","SF","Jaylen","Jaylen Brown","Brown","33.42820387620192","39","6400","PHI@BOS","BOS","PHI","","","","",""
"43204-80821","PF","Jarrett","Jarrett Allen","Allen","30.106382978723403","47","6200","BKN@WAS","BKN","WAS","","","","",""
"43204-84667","PG","Collin","Collin Sexton","Sexton","28.391835738201532","49","6100","GS@CLE","CLE","GS","","","","",""
"43204-23120","SF","T.J.","T.J. Warren","Warren","28.541666666666668","48","5900","NY@IND","IND","NY","","","","",""
"43204-23665","SG","Buddy","Buddy Hield","Hield","31.991666158040363","48","5900","LAL@SAC","SAC","LAL","","","","",""
"43204-23670","SG","Marcus","Marcus Smart","Smart","28.478946083470394","38","5800","PHI@BOS","BOS","PHI","","","","",""
"43204-15860","PF","Draymond","Draymond Green","Green","29.199998643663193","36","5800","GS@CLE","GS","CLE","","","","",""
"43204-14512","SF","Marcus","Marcus Morris","Morris","29.853658536585368","41","5700","NY@IND","NY","IND","","","","",""
"43204-41594","PF","Aaron","Aaron Gordon","Gordon","28.183332170758927","42","5600","MIA@ORL","ORL","MIA","","","","",""
"43204-14530","SF","Bojan","Bojan Bogdanovic","Bogdanovic","28.5","47","5600","UTA@POR","UTA","POR","","","","",""
"43204-84679","PF","Marvin","Marvin Bagley","Bagley","27.107691838191105","13","5600","LAL@SAC","SAC","LAL","O","Foot","","",""
"43204-9508","SF","Carmelo","Carmelo Anthony","Anthony","28.78787878787879","33","5600","UTA@POR","POR","UTA","","","","",""
"43204-12368","PF","Nemanja","Nemanja Bjelica","Bjelica","27.024998982747395","48","5500","LAL@SAC","SAC","LAL","","","","",""
"43204-15684","SG","Victor","Victor Oladipo","Oladipo","15.399999618530273","1","5500","NY@IND","IND","NY","","","","",""
"43204-80805","PG","Markelle","Markelle Fultz","Fultz","25.359574987533243","47","5500","MIA@ORL","ORL","MIA","","","","",""
"43204-20992","PF","Larry","Larry Nance","Nance","23.332499694824218","40","5400","GS@CLE","CLE","GS","","","","",""
"43204-23572","SF","Taurean","Taurean Prince","Prince","25.47021224650931","47","5400","BKN@WAS","BKN","WAS","","","","",""
"43204-84709","C","Mitchell","Mitchell Robinson","Robinson","25.928889973958334","45","5400","NY@IND","NY","IND","","","","",""
"43204-14543","PF","Davis","Davis Bertans","Bertans","26.152631257709704","38","5300","BKN@WAS","WAS","BKN","","","","",""
"43204-16233","SG","Josh","Josh Richardson","Richardson","26.644736842105264","38","5300","PHI@BOS","PHI","BOS","O","Hamstring","","",""
"43204-23447","PF","Richaun","Richaun Holmes","Holmes","30.900001319679053","37","5300","LAL@SAC","SAC","LAL","O","Shoulder","","",""
"43204-23096","SG","Evan","Evan Fournier","Fournier","28.70212765957447","47","5200","MIA@ORL","ORL","MIA","","","","",""
"43204-58253","C","Myles","Myles Turner","Turner","27.78421181126645","38","5200","NY@IND","IND","NY","","","","",""
"43204-9673","PG","Goran","Goran Dragic","Dragic","26.686111450195312","36","5200","MIA@ORL","MIA","ORL","","","","",""
"43204-81529","PF","Daniel","Daniel Theis","Theis","23.627906976744185","43","5100","PHI@BOS","BOS","PHI","","","","",""
"43204-101329","PG","Kendrick","Kendrick Nunn","Nunn","26.33636474609375","44","5100","MIA@ORL","MIA","ORL","GTD","Achilles","","",""
"43204-84668","SF","Troy","Troy Brown","Brown","23.96590909090909","44","5000","BKN@WAS","WAS","BKN","","","","",""
"43204-84690","PG","Jalen","Jalen Brunson","Brunson","15.574999491373697","48","5000","ATL@DAL","DAL","ATL","","","","",""
"43204-12511","PG","Ish","Ish Smith","Smith","23.887233003656913","47","5000","BKN@WAS","WAS","BKN","","","","",""
"43204-67312","C","Thomas","Thomas Bryant","Bryant","27.11481391059028","27","5000","BKN@WAS","WAS","BKN","","","","",""
"43204-110352","PF","P.J.","P.J. Washington","Washington","25.325581395348838","43","5000","CHA@SA","CHA","SA","GTD","Ankle","","",""
"43204-58378","C","Jakob","Jakob Poeltl","Poeltl","20.168085625831118","47","4900","CHA@SA","SA","CHA","","","","",""
"43204-67707","C","Marquese","Marquese Chriss","Chriss","19.988636363636363","44","4900","GS@CLE","GS","CLE","","","","",""
"43204-67708","PG","Dejounte","Dejounte Murray","Murray","26.455813385719477","43","4900","CHA@SA","SA","CHA","","","","",""
"43204-14501","C","Tristan","Tristan Thompson","Thompson","30.27872288480718","47","4900","GS@CLE","CLE","GS","","","","",""
"43204-15846","SF","Tim","Tim Hardaway","Hardaway","21.308889431423612","45","4900","ATL@DAL","DAL","ATL","","","","",""
"43204-84678","SF","Miles","Miles Bridges","Bridges","23.68541717529297","48","4800","CHA@SA","CHA","SA","","","","",""
"43204-15583","PG","Seth","Seth Curry","Curry","17.07173886506454","46","4800","ATL@DAL","DAL","ATL","","","","",""
"43204-110338","SF","De'Andre","De'Andre Hunter","Hunter","20.6875","48","4800","ATL@DAL","ATL","DAL","GTD","Ankle","","",""
"43204-55060","SG","Bogdan","Bogdan Bogdanovic","Bogdanovic","24.997297957136823","37","4800","LAL@SAC","SAC","LAL","","","","",""
"43204-110357","SG","RJ","RJ Barrett","Barrett","26.20731707317073","41","4800","NY@IND","NY","IND","O","Ankle","","",""
"43204-9538","SF","Trevor","Trevor Ariza","Ariza","18.069444444444443","36","4800","UTA@POR","POR","UTA","","","","",""
"43204-9561","C","DeAndre","DeAndre Jordan","Jordan","25.043590056590546","39","4800","BKN@WAS","BKN","WAS","","","","",""
"43204-40830","SG","Delon","Delon Wright","Wright","20.480434251868207","46","4800","ATL@DAL","DAL","ATL","","","","",""
"43204-14510","SF","Alec","Alec Burks","Burks","28.869565217391305","46","4700","GS@CLE","GS","CLE","","","","",""
"43204-59318","SF","Joe","Joe Ingles","Ingles","24.34583282470703","48","4700","UTA@POR","UTA","POR","","","","",""
"43204-9660","C","Dwight","Dwight Howard","Howard","22.21276595744681","47","4700","LAL@SAC","LAL","SAC","","","","",""
"43204-63126","SF","Cedi","Cedi Osman","Osman","20.61632677973533","49","4600","GS@CLE","CLE","GS","","","","",""
"43204-84704","SG","Kevin","Kevin Huerter","Huerter","23.8973677785773","38","4600","ATL@DAL","ATL","DAL","","","","",""
"43204-15691","C","Cody","Cody Zeller","Zeller","23.433333333333334","45","4600","CHA@SA","CHA","SA","","","","",""
"43204-16405","SG","Terrence","Terrence Ross","Ross","21.708695121433426","46","4500","MIA@ORL","ORL","MIA","","","","",""
"43204-20640","SG","Jordan","Jordan Clarkson","Clarkson","22.344679812167552","47","4500","UTA@POR","UTA","POR","","","","",""
"43204-110342","PG","Darius","Darius Garland","Garland","19.724999745686848","48","4500","GS@CLE","CLE","GS","","","","",""
"43204-16230","SG","Jordan","Jordan McRae","McRae","23.510344406654095","29","4500","BKN@WAS","WAS","BKN","O","Ankle","","",""
"43204-16376","SF","Dorian","Dorian Finney-Smith","Finney-Smith","20.379166920979817","48","4500","ATL@DAL","DAL","ATL","","","","",""
"43204-9739","C","JaVale","JaVale McGee","McGee","21.242222764756946","45","4400","LAL@SAC","LAL","SAC","","","","",""
"43204-22541","C","Kelly","Kelly Olynyk","Olynyk","17.05714343843006","42","4400","MIA@ORL","MIA","ORL","","","","",""
"43204-9466","PG","D.J.","D.J. Augustin","Augustin","21.46153846153846","39","4400","MIA@ORL","ORL","MIA","O","Knee","","",""
"43204-110349","PF","Rui","Rui Hachimura","Hachimura","25","25","4400","BKN@WAS","WAS","BKN","GTD","Groin","","",""
"43204-16363","SF","Joe","Joe Harris","Harris","22.91521686056386","46","4400","BKN@WAS","BKN","WAS","","","","",""
"43204-85137","SG","Duncan","Duncan Robinson","Robinson","19.42127633602061","47","4300","MIA@ORL","MIA","ORL","","","","",""
"43204-14516","C","Enes","Enes Kanter","Kanter","23.799999660915798","36","4300","PHI@BOS","BOS","PHI","O","Hip","","",""
"43204-15559","SG","Jeremy","Jeremy Lamb","Lamb","26.02162129170186","37","4300","NY@IND","IND","NY","","","","",""
"43204-84691","PG","Shake","Shake Milton","Milton","10.737500190734863","16","4300","PHI@BOS","PHI","BOS","","","","",""
"43204-16604","SF","Justin","Justin Holiday","Holiday","18.9812494913737","48","4300","NY@IND","IND","NY","","","","",""
"43204-14559","PG","Isaiah","Isaiah Thomas","Thomas","19.38157894736842","38","4300","BKN@WAS","WAS","BKN","","","","",""
"43204-9953","C","Ian","Ian Mahinmi","Mahinmi","22.666666666666668","27","4300","BKN@WAS","WAS","BKN","","","","",""
"43204-58084","SF","Justise","Justise Winslow","Winslow","26.327273282137785","11","4300","MIA@ORL","MIA","ORL","O","Back","","",""
"43204-84719","PG","Aaron","Aaron Holiday","Holiday","19.975556098090276","45","4300","NY@IND","IND","NY","","","","",""
"43204-110339","SF","Cam","Cam Reddish","Reddish","19.057777235243055","45","4300","ATL@DAL","ATL","DAL","","","","",""
"43204-23823","C","Willie","Willie Cauley-Stein","Cauley-Stein","23.216278785882995","43","4300","ATL@DAL","DAL","ATL","","","","",""
"43204-58377","PF","Kyle","Kyle Kuzma","Kuzma","20.155263800370065","38","4200","LAL@SAC","LAL","SAC","","","","",""
"43204-110312","SG","Tyler","Tyler Herro","Herro","22.01363580877131","44","4200","MIA@ORL","MIA","ORL","","","","",""
"43204-23800","SF","Glenn","Glenn Robinson","Robinson","23.202174974524457","46","4200","GS@CLE","GS","CLE","","","","",""
"43204-18376","SG","Damion","Damion Lee","Lee","23.02121249112216","33","4200","GS@CLE","GS","CLE","","","","",""
"43204-18393","PG","T.J.","T.J. McConnell","McConnell","19.360869034476902","46","4200","NY@IND","IND","NY","","","","",""
"43204-49675","PG","Derrick","Derrick White","White","21.531111653645834","45","4100","CHA@SA","SA","CHA","","","","",""
"43204-15946","SF","Harrison","Harrison Barnes","Barnes","24.556248982747395","48","4100","LAL@SAC","SAC","LAL","","","","",""
"43204-9939","PG","Patty","Patty Mills","Mills","18.66595718708444","47","4100","CHA@SA","SA","CHA","","","","",""
"43204-9446","PG","Jeff","Jeff Teague","Teague","24.678048482755337","41","4100","ATL@DAL","ATL","DAL","","","","",""
"43204-110320","SF","Matisse","Matisse Thybulle","Thybulle","14.93170761480564","41","4100","PHI@BOS","PHI","BOS","","","","",""
"43204-110323","PF","Eric","Eric Paschall","Paschall","22.527273004705254","44","4100","GS@CLE","GS","CLE","","","","",""
"43204-15814","C","Alex","Alex Len","Len","20.2","40","4100","ATL@DAL","ATL","DAL","O","Hip","","",""
"43204-9758","SG","Danny","Danny Green","Green","19.193478791610055","46","4000","LAL@SAC","LAL","SAC","","","","",""
"43204-63127","C","Willy","Willy Hernangomez","Hernangomez","10.357894897460938","19","4000","CHA@SA","CHA","SA","","","","",""
"43204-84695","SG","Gary","Gary Trent","Trent","10.850000169542101","36","4000","UTA@POR","POR","UTA","","","","",""
"43204-84714","C","Moritz","Moritz Wagner","Wagner","22.828571137927828","21","4000","BKN@WAS","WAS","BKN","O","Ankle","","",""
"43204-9455","PG","Rajon","Rajon Rondo","Rondo","20.318750381469727","32","4000","LAL@SAC","LAL","SAC","","","","",""
"43204-23798","SG","Caris","Caris LeVert","LeVert","23.28636308149858","22","4000","BKN@WAS","BKN","WAS","","","","",""
"43204-110345","SF","Kevin","Kevin Porter","Porter","17.002702042863177","37","4000","GS@CLE","CLE","GS","","","","",""
"43204-80816","SG","Malik","Malik Monk","Monk","15.943478791610055","46","4000","CHA@SA","CHA","SA","","","","",""
"43204-112709","SG","Javonte","Javonte Green","Green","7.63243226747255","37","3900","PHI@BOS","BOS","PHI","","","","",""
"43204-70826","SG","Furkan","Furkan Korkmaz","Korkmaz","14.097916920979818","48","3900","PHI@BOS","PHI","BOS","","","","",""
"43204-81621","PF","Maxi","Maxi Kleber","Kleber","20.129786714594413","47","3900","ATL@DAL","DAL","ATL","","","","",""
"43204-110329","PF","Bruno","Bruno Fernando","Fernando","10.752381097702752","42","3900","ATL@DAL","ATL","DAL","GTD","Calf","","",""
"43204-16220","SF","Dion","Dion Waiters","Waiters","16.233333587646484","3","3900","MIA@ORL","MIA","ORL","","","","",""
"43204-9577","SF","Rudy","Rudy Gay","Gay","21.204545454545453","44","3900","CHA@SA","SA","CHA","","","","",""
"43204-18338","PF","Royce","Royce O'Neale","O'Neale","18.7937494913737","48","3900","UTA@POR","UTA","POR","","","","",""
"43204-16301","C","Dewayne","Dewayne Dedmon","Dedmon","13.151515151515152","33","3900","LAL@SAC","SAC","LAL","GTD","Illness","","",""
"43204-9654","SF","Vince","Vince Carter","Carter","11.085714431036086","42","3900","ATL@DAL","ATL","DAL","","","","",""
"43204-17384","C","Kyle","Kyle O'Quinn","O'Quinn","12.090475899832589","21","3900","PHI@BOS","PHI","BOS","","","","",""
"43204-15947","SG","Reggie","Reggie Bullock","Bullock","17.24666748046875","15","3800","NY@IND","NY","IND","GTD","Illness","","",""
"43204-41082","C","Damian","Damian Jones","Jones","14.149999445134943","44","3800","ATL@DAL","ATL","DAL","","","","",""
"43204-63124","PG","Emmanuel","Emmanuel Mudiay","Mudiay","14.316666376023065","42","3800","UTA@POR","UTA","POR","","","","",""
"43204-14529","PG","Cory","Cory Joseph","Joseph","16.858333587646484","48","3800","LAL@SAC","SAC","LAL","","","","",""
"43204-84675","C","Mo","Mo Bamba","Bamba","17.125","44","3800","MIA@ORL","ORL","MIA","","","","",""
"43204-16081","PF","Khem","Khem Birch","Birch","14.129411585190716","34","3800","MIA@ORL","ORL","MIA","","","","",""
"43204-84700","PF","Rodions","Rodions Kurucs","Kurucs","9.246666463216146","30","3800","BKN@WAS","BKN","WAS","","","","",""
"43204-84705","PF","Omari","Omari Spellman","Spellman","17.184782608695652","46","3800","GS@CLE","GS","CLE","","","","",""
"43204-110318","PF","Grant","Grant Williams","Williams","9.882222493489584","45","3800","PHI@BOS","BOS","PHI","","","","",""
"43204-40208","PG","Raul","Raul Neto","Neto","8.85","40","3800","PHI@BOS","PHI","BOS","","","","",""
"43204-110354","PF","Nicolas","Nicolas Claxton","Claxton","11.114286150251116","14","3800","BKN@WAS","BKN","WAS","","","","",""
"43204-15636","SG","Kentavious","Kentavious Caldwell-Pope","Caldwell-Pope","17.08085080410572","47","3800","LAL@SAC","LAL","SAC","","","","",""
"43204-9495","PG","J.J.","J.J. Barea","Barea","16.979999796549478","15","3800","ATL@DAL","DAL","ATL","","","","",""
